SOE REST Character Collection,Signature Master Template,Roster Master HTML Roster Template
,,{character_row.S_ROWCLASS}
,,{character_row.S_GROUPHEADER}
,,{character_row.S_COLSPAN}
,,{character_row.U_CHAR_PROFILE}
,,{character_row.U_AVATAR_IMG}
,,{character_row.S_AVATAR_WIDTH}
,,{character_row.S_AVATAR_HEIGHT}
,,{character_row.S_CHAR_USERNAME}
,,{character_row.S_CHAR_USERID}
,,{character_row.U_CHAR_USERID}
,,{character_row.S_CHAR_TYPE}
,,{character_row.U_EDIT_CLAIM}
,,{character_row.U_EDIT_CLAIM_IMG}
,,{character_row.U_CLASS_IMG}
,,{character_row.U_RACE_IMG}
,,{character_row.U_RANK_IMG}
,,{character_row.U_TRADESKILL_IMG}
name.first'+'name_last',{$FullName},
,{$guild_name},
,{$Server},
'dbid'+'worldid',{$characterId},
playedtime,{$playedtime},{character_row.S_CHAR_PLAYEDTIME}
last_update,{$last_update},{character_row.S_CHAR_LAST_UPDATE}
pvp.deaths,{$pvp_deaths},{character_row.S_CHAR_PVP_DEATHS}
pvp.wild_kills,{$pvp_wild_kills},{character_row.S_CHAR_PVP_WILD_KILLS}
pvp.title_rank,{$pvp_title_rank},{character_row.S_CHAR_PVP_TITLE_RANK}
pvp.last_killer,{$pvp_last_killer},
pvp.kill_streak,{$pvp_kill_streak},{character_row.S_CHAR_PVP_KILL_STREAK}
pvp.death_streak,{$pvp_death_streak},{character_row.S_CHAR_PVP_DEATH_STREAK}
pvp.city_kills,{$pvp_city_kills},{character_row.S_CHAR_PVP_CITY_KILLS}
secondarytradeskills.secondarytradeskill.adorning,{$adorning},{character_row.S_CHAR_2TS_AD_LEVEL}
secondarytradeskills.secondarytradeskill.tinkering,{$tinkering},{character_row.S_CHAR_2TS_TINK_LEVEL}
alternateadvancements.spentpoints,{$alternateadvancements_spentpoints},{character_row.S_CHAR_AA_SPENTPOINTS}
alternateadvancements.availablepoints,{$alternateadvancements_availablepoints},{character_row.S_CHAR_AA_AVAILABLEPOINTS}
statistics.kills.value,{$tatistics_kills},{character_row.S_CHAR_STATISTICS_KILLS}
statistics.deaths.value,{$statistics_deaths},{character_row.S_CHAR_STATISTICS_DEATHS}
statistics.max_melee_hit.value,{$statistics_max_melee_hit},{character_row.S_CHAR_STATISTICS_MAX_MELEE_HIT}
statistics.max_magic_hit.value,{$statistics_max_magic_hit},{character_row.S_CHAR_STATISTICS_MAX_MAGIC_HIT}
statistics.rare_harvests.value,{$statistics_rare_harvests},{character_row.S_CHAR_STATISTICS_RARE_HARVESTS}
statistics.items_crafted.value,{$statistics_items_crafted},{character_row.S_CHAR_STATISTICS_ITEMS_CRAFTED}
type.race,{$type_race},{character_row.S_CHAR_TYPE_RACE}
type.level,{$type_level},{character_row.S_CHAR_ADV_LEVEL}
type.gender,{$type_gender},{character_row.S_CHAR_TYPE_GENDER}
type.deity,{$type_deity},{character_row.S_CHAR_TYPE_DEITY}
type.class,{$type_class},{character_row.S_CHAR_ADV_CLASS}
type.birthdate_utc,{$type_birthdate_utc},{character_row.S_CHAR_TYPE_BIRTHDATE_UTC}
tradeskills.tradeskill.class,{$tradeskill_class},{character_row.S_CHAR_ART_CLASS}
